0xF1A      0x0F1      0x10F
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff81b0c693a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81b0c6ca8 mach_msg + 56
2   CoreFoundation                	    0x7ff81b1ca29d __CFRunLoopServiceMachPort + 319
3   CoreFoundation                	    0x7ff81b1c8928 __CFRunLoopRun + 1276
4   CoreFoundation                	    0x7ff81b1c7d6c CFRunLoopRunSpecific + 562
5   mds                           	       0x101b4b6f3 0x101b3d000 + 59123
6   dyld                          	       0x10690052e start + 462

Thread 1:
0   libsystem_kernel.dylib        	    0x7ff81b0c737a read + 10
1   mds                           	       0x101b447f2 0x101b3d000 + 30706
2   libsystem_pthread.dylib       	    0x7ff81b1034e1 _pthread_start + 125
3   libsystem_pthread.dylib       	    0x7ff81b0fef6b thread_start + 15

Thread 2:
0   libsystem_kernel.dylib        	    0x7ff81b0c693a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81b0c6ca8 mach_msg + 56
2   SpotlightIndex                	    0x7ff831168192 _handleExceptions + 120
3   libsystem_pthread.dylib       	    0x7ff81b1034e1 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff81b0fef6b thread_start + 15

Thread 3:
0   libsystem_pthread.dylib       	    0x7ff81b0fef48 start_wqthread + 0

Thread 4::  Dispatch queue: MDSVolumeManager
0   libsystem_kernel.dylib        	    0x7ff81b0c693a mach_msg_trap + 10
1   libsystem_kernel.dylib        	    0x7ff81b0c6ca8 mach_msg + 56
2   libsystem_notify.dylib        	    0x7ff81db77d4f 0x7ff81db6a000 + 56655
3   libsystem_notify.dylib        	    0x7ff81db6eab6 notify_post + 1641
4   CoreFoundation                	    0x7ff81b191160 _CFXNotificationPost + 327
5   CoreFoundation                	    0x7ff81b1bf70f CFNotificationCenterPostNotificationWithOptions + 121
6   SpotlightServerKit            	    0x7ff831db03dd mds_dispatch_nocopy_cancelable_wrapper + 117
7   SpotlightServerKit            	    0x7ff831db035a mds_dispatch_cancelable_wrapper + 14
8   libdispatch.dylib             	    0x7ff81af4b317 _dispatch_client_callout + 8
9   libdispatch.dylib             	    0x7ff81af51317 _dispatch_lane_serial_drain + 672
10  libdispatch.dylib             	    0x7ff81af51e30 _dispatch_lane_invoke + 417
11  libdispatch.dylib             	    0x7ff81af52c5c _dispatch_workloop_invoke + 809
12  libdispatch.dylib             	    0x7ff81af5beee _dispatch_workloop_worker_thread + 753
13  libsystem_pthread.dylib       	    0x7ff81b0fffd0 _pthread_wqthread + 326
14  libsystem_pthread.dylib       	    0x7ff81b0fef57 start_wqthread + 15

Thread 5::  Dispatch queue: MDSAccountManager
0   libobjc.A.dylib               	    0x7ff81af960e9 objc_retain + 121
1   Foundation                    	    0x7ff81bfd07fd -[NSConcreteNotification name] + 21
2   CoreFoundation                	    0x7ff81b19107d _CFXNotificationPost + 100
3   SpotlightServerKit            	    0x7ff831db6a06 __directPostNotification_block_invoke + 67
4   SpotlightServerKit            	    0x7ff831db00c8 mds_dispatch_nocopy_wrapper + 86
5   SpotlightServerKit            	    0x7ff831db01f1 mds_dispatch_wrapper + 14
6   libdispatch.dylib             	    0x7ff81af4b317 _dispatch_client_callout + 8
7   libdispatch.dylib             	    0x7ff81af51317 _dispatch_lane_serial_drain + 672
8   libdispatch.dylib             	    0x7ff81af51e30 _dispatch_lane_invoke + 417
9   libdispatch.dylib             	    0x7ff81af52c5c _dispatch_workloop_invoke + 809
10  libdispatch.dylib             	    0x7ff81af5beee _dispatch_workloop_worker_thread + 753
11  libsystem_pthread.dylib       	    0x7ff81b0fffd0 _pthread_wqthread + 326
12  libsystem_pthread.dylib       	    0x7ff81b0fef57 start_wqthread + 15

Thread 6:
0   libsystem_pthread.dylib       	    0x7ff81b0fef48 start_wqthread + 0

Thread 7 Crashed::  Dispatch queue: MDSDiskStore - b:0 r:0 i:0 f:0 l:0 n:0 
0   MetadataUtilities             	    0x7ff821aeeba8 -[MDPathFilter filterFullPath:] + 173
1   mds                           	       0x101c59dc5 0x101b3d000 + 1166789
2   mds                           	       0x101c5fcea 0x101b3d000 + 1191146
3   mds                           	       0x101b6b184 0x101b3d000 + 188804
4   mds                           	       0x101bd0e73 0x101b3d000 + 605811
5   SpotlightServerKit            	    0x7ff831db03dd mds_dispatch_nocopy_cancelable_wrapper + 117
6   SpotlightServerKit            	    0x7ff831db035a mds_dispatch_cancelable_wrapper + 14
7   libdispatch.dylib             	    0x7ff81af4b317 _dispatch_client_callout + 8
8   libdispatch.dylib             	    0x7ff81af51317 _dispatch_lane_serial_drain + 672
9   libdispatch.dylib             	    0x7ff81af51e30 _dispatch_lane_invoke + 417
10  libdispatch.dylib             	    0x7ff81af52c5c _dispatch_workloop_invoke + 809
11  libdispatch.dylib             	    0x7ff81af5beee _dispatch_workloop_worker_thread + 753
12  libsystem_pthread.dylib       	    0x7ff81b0fffd0 _pthread_wqthread + 326
13  libsystem_pthread.dylib       	    0x7ff81b0fef57 start_wqthread + 15

Thread 8::  Dispatch queue: MDSStoreManager
0   libsystem_kernel.dylib        	    0x7ff81b0c8062 kevent_id + 10
1   libdispatch.dylib             	    0x7ff81af69c38 _dispatch_kq_poll + 164
2   libdispatch.dylib             	    0x7ff81af69469 _dispatch_event_loop_poke + 374
3   SpotlightServerKit            	    0x7ff831db6750 postNotification + 260
4   mds                           	       0x101ba9af0 0x101b3d000 + 445168
5   mds                           	       0x101ba92bb 0x101b3d000 + 443067
6   SpotlightServerKit            	    0x7ff831db00c8 mds_dispatch_nocopy_wrapper + 86
7   SpotlightServerKit            	    0x7ff831db01f1 mds_dispatch_wrapper + 14
8   libdispatch.dylib             	    0x7ff81af4b317 _dispatch_client_callout + 8
9   libdispatch.dylib             	    0x7ff81af51317 _dispatch_lane_serial_drain + 672
10  libdispatch.dylib             	    0x7ff81af51e30 _dispatch_lane_invoke + 417
11  libdispatch.dylib             	    0x7ff81af52c5c _dispatch_workloop_invoke + 809
12  libdispatch.dylib             	    0x7ff81af5beee _dispatch_workloop_worker_thread + 753
13  libsystem_pthread.dylib       	    0x7ff81b0fffd0 _pthread_wqthread + 326
14  libsystem_pthread.dylib       	    0x7ff81b0fef57 start_wqthread + 15

Thread 9:
0   libsystem_pthread.dylib       	    0x7ff81b0fef48 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	    0x7ff81b0fef48 start_wqthread + 0


Thread 7 crashed with X86 Thread State (64-bit):
  rax: 0x00007ff821b29b39  rbx: 0x00007fbbb1488630  rcx: 0x000000000000002f  rdx: 0x0000000000000000
  rdi: 0x00007000041f4f00  rsi: 0x00007fbbb1488630  rbp: 0x00007000041f4dc0  rsp: 0x00007000041f4d30
   r8: 0x0000000000000020   r9: 0xffffffff00000000  r10: 0x0000000101d40fd0  r11: 0x00007ff821aeeafb
  r12: 0x0000000000000014  r13: 0x0000000000000000  r14: 0x00007000041f4f00  r15: 0x00007fbbb1488630
  rip: 0x00007ff821aeeba8  rfl: 0x0000000000010246  cr2: 0x0000000000000000
  
Logical CPU:     3
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 7 instruction stream:
  

Binary Images:
    0x7ff81b0c5000 -     0x7ff81b0fcfff libsystem_kernel.dylib (*) <7112a9e8-9afd-3210-a4e7-b3086b5a11b6> /usr/lib/system/libsystem_kernel.dylib
    0x7ff81b14a000 -     0x7ff81b64cfff com.apple.CoreFoundation (6.9) <fb79a14a-fda9-3a3b-bc97-6eb525b794a6> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
